nombre;long;lat;hora;NO2
Pza. de España;-3.7122472222222225;40.423852777777775;0;77.0
Pza. de España;-3.7122472222222225;40.423852777777775;1;65.0
Pza. de España;-3.7122472222222225;40.423852777777775;2;55.0
Pza. de España;-3.7122472222222225;40.423852777777775;3;48.0
Pza. de España;-3.7122472222222225;40.423852777777775;4;44.0
Pza. de España;-3.7122472222222225;40.423852777777775;5;37.0
Pza. de España;-3.7122472222222225;40.423852777777775;6;41.0
Pza. de España;-3.7122472222222225;40.423852777777775;7;61.0
Pza. de España;-3.7122472222222225;40.423852777777775;8;83.0
Pza. de España;-3.7122472222222225;40.423852777777775;9;105.0
Pza. de España;-3.7122472222222225;40.423852777777775;10;117.0
Pza. de España;-3.7122472222222225;40.423852777777775;11;94.0
Pza. de España;-3.7122472222222225;40.423852777777775;12;83.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;0;120.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;1;72.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;2;45.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;3;37.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;4;35.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;5;37.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;6;55.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;7;81.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;8;98.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;9;100.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;10;79.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;11;76.0
Escuelas Aguirre;-3.6823194444444445;40.42156388888888;12;74.0
Avda. Ramón y Cajal;-3.6773555555555553;40.451475;0;98.0
Avda. Ramón y Cajal;-3.6773555555555553;40.451475;1;66.0
Avda. Ramón y Cajal;-3.6773555555555553;40.451475;2;24.0
Avda. Ramón y Cajal;-3.6773555555555553;40.451475;3;13.0
Avda. Ramón y Cajal;-3.6773555555555553;40.451475;4;14.0
